Marquee (Elite)
Marquee Batsman
Lalit Rajbanshi 🇳🇵
Ben White 🇮🇪
Nosthush Kenjige 🇺🇸
Matthew Humphreys 🇮🇪
Ekta Bisht 🇮🇳
Eden Carson 🇳🇿
Leigh Kasperek 🇳🇿
Shoaib Bashir 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Matthew Khunemann 🇦🇺
Suyash Sharma 🇮🇳
Tanveer Sangha 🇦🇺
Mayank Mishra 🇮🇳
Joshua Bishop 🌴
Dharmendrasingh Jadeja 🇮🇳
Fawad Ahmed 🇦🇺
Asif Afridi 🇵🇰
Philippe Boissevain 🇳🇱
M Siddharth 🇮🇳
Digvesh Singh Rathi 🇮🇳
Nasum Ahmed 🇧🇩
Rishad Hossain 🇧🇩
Vignesh Puthur 🇮🇳
Bilal Sami 🇦🇫
Zuhaib Zubair 🇵🇰
Surya Tamang 🇳🇵
Tom Hartley 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Mark Watt 🏴󠁧󠁢󠁳󠁣󠁴󠁿
Corey Rocchiccioli 🇦🇺
R Sai Kishore 🇮🇳
Gavin Hoey 🇮🇪
Nishant Sindhu 🇮🇳
Mohammad Mohsin 🇺🇸
Sharafuddin Ashraf 🇦🇫
Anukul Roy 🇮🇳
Anmoljeet Singh 🇮🇳
Angus Oliver 🇦🇺
Kunal Tilokani 🇮🇳
Farhan Khan 🇦🇪
3 Pace ALR
Moises Henriques 🇦🇺
James Neesham 🇳🇿
Ryan Higgins 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Sompal Kami 🇳🇵
Gulshan Jha 🇳🇵
Matthew Forde 🌴
Karim Janat 🇦🇫
A Phehlukwayo 🇿🇦
Grant Stewart 🇮🇹
Karan KC 🇳🇵
Shivam Dube 🇮🇳
Dan Christian 🇦🇺
Tom Abell 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Logan van Beek 🇳🇱
Brad Evans 🇿🇼
Shadley van Schalkwyk 🇺🇸
Shamar Springer 🌴
Mitchell Owen 🇦🇺
Ali Naseer 🇦🇪
Jack Jarvis 🏴󠁧󠁢󠁳󠁣󠁴󠁿
Luke Jongwe 🇿🇼
Vijay Shankar 🇮🇳
Pooja Vastrakar 🇮🇳
Ravi Bopara 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Harry Manenti 🇮🇹
Darren Sammy 🌴
Hayden Kerr 🇦🇺
Andile Simelane 🇿🇦
Bibek Yadav 🇳🇵
Justin Greaves 🌴
Raj Angad Bawa 🇮🇳
Dian Forrester 🇿🇦
Brett Hampton 🇳🇿
Cooper Connoly 🇦🇺
Aman Khan 🇮🇳
Jon Merlo 🇦🇺
Connor Bosch 🇿🇦
Jason Smith 🇿🇦
Lovepreet Singh 🇮🇳
Jasper Davidson 🏴󠁧󠁢󠁳󠁣󠁴󠁿
Anwar Ali 🇵🇰
Aarif Sheikh 🇳🇵
Shubham Ranjane 🇮🇳
Damith Kosala 🇱🇰
Pidusha Fernando 🇱🇰
Alex Green 🇺🇸
Nathan Smith 🇳🇿
Nooristani Omarzai 🇦🇫
Mihlali Mpongwana 🇿🇦
Tom de Leede 🇳🇱
Tony Munyonga 🇿🇼
Angelo Andradege 🇱🇰
Jack Edwards 🇦🇺
Zakary Foulkes 🇳🇿
Ben Cutting 🇦🇺
Gian Meade 🌴
Lovepreet Singh 🇮🇳
3 Spin ALR
Brian Bennet 🇿🇼
Afif Hossain 🇧🇩
Aditya Sarwate 🇮🇳
Mohd Nawaz 🇵🇰
Roelof van der Merwe 🇳🇱
Michael Bracewell 🇳🇿
Liam Livingstone 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Rachin Ravindra 🇳🇿
Chris Woakes 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Chris Greaves 🏴󠁧󠁢󠁳󠁣󠁴󠁿
Michael Leask 🏴󠁧󠁢󠁳󠁣󠁴󠁿
R Van Der Merwe 🇳🇱
Wellington Masakadza 🇿🇼
Shoaib Malik 🇵🇰
Nida Dar 🇵🇰
Kyle Mayers 🌴
Vedant Trivedi 🇮🇳
Karima Gore 🇺🇸
Kumar Kartikeya 🇮🇳
Will Jacks 🏴󠁧󠁢󠁥󠁮󠁧󠁿
Shadab Khan 🇵🇰
Dasun Shanaka 🇱🇰
D De Silva 🇱🇰
Roston Chase 🌴
Riyan Parag 🇮🇳
Delano Potgieter 🇿🇦
Bryce Parsons 🇿🇦
Mubasir Khan 🇵🇰
Michael Rippon 🇳🇿
Joel Davies 🇦🇺
Cole McConchie 🇳🇿
Aayan Afzal Khan 🇦🇪
Sonal Dinusha 🇱🇰
Gareth Delany 🇮🇪
Dhruv Parashar 🇦🇪
Pawan Sarraf 🇳🇵
Richie Berrington 🏴󠁧󠁢󠁳󠁣󠁴󠁿
Shehan Jayasuriya 🇺🇸
Rahkeem Cornwall 🌴
Matt Renshaw 🇦🇺
Arafat Minhas 🇵🇰
Andy McBrine 🇮🇪
Chaitanya Bishnoi 🇮🇳
Nisarg Patel 🇺🇸
Maaz Sadaqat 🇵🇰
Basir Ahamad 🇳🇱
Oliver Davidson 🇺🇸
Aaditt Jain 🇮🇳
Nangyal Kharoti 🇦🇫
Jason Rowles 🇦🇺
Kevin Sinclair 🌴
Shirsak Banerjee 🇮🇳
Agha Salman 🇵🇰
Iftikhar Ahmed 🇵🇰
Ali Sheikh 🇺🇸
Khushdil Shah 🇵🇰
Saqib Zulfiqar 🇳🇱
Zach Lion-Cachet 🏴󠁧󠁢󠁳󠁣󠁴󠁿
George Dockrell 🇮🇪
Ashton Agar 🇦🇺
Senuran Muthusamy 🇿🇦
Sam van Giezen 🇳🇱
Milind Kumar 🇺🇸
Pranav Raghvendra 🇮🇳
Wesley Madhevere 🇿🇼
Kushal Malla 🇳🇵
Cedric de Lange 🇳🇱
George Worker 🇳🇿
Saud Shakeel 🇵🇰
Kushal Bhurtel 🇳🇵
Sachin Baby 🇮🇳
Steven Taylor 🇺🇸
Sameer Minhas 🇮🇳
Khawaja Nafay 🇵🇰
Manal Chauhan 🇮🇳
Tajinder Singh 🇮🇳
Nicholas Maiolo 🇮🇹
Mohamed Enaan 🇮🇳

